Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,99.9241333,99.96606445,99.99035645,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Africa Eastern and Southern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.68412766,53.24095386,55.35349736,56.30586715,57.04106598,58.11285144,58.66473523,60.83068327,59.00518947,61.34197099,63.14394933,66.04043834,66.82084075,66.95833613,66.14683356,66.93647887,68.97783822,70.7717296,71.69242679,73.16486287,73.77567524,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.13346863,73.59903717,75.0632782,76.53313446,78.01555634,74,81.04376984,82.59082031,89.90000153,85.72447205,82.80000305,86.56777954,95,92.25904846,98.69999695,92.5,99.5,99.5,99.62602234,99.5,99.5,
Africa Western and Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.27832429,76.32980967,76.13194463,73.05271668,72.46053578,73.08116245,72.82027015,71.47257931,72.20944922,72.23356853,73.23736834,73.22286717,73.91262886,74.61499472,76.12864697,75.57817941,75.39731502,74.2081081,79.32528925,78.63078539,78.77709502,79.46863699,78.19041966,81.51313823,,,,83.16540234,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.81760406,30,47.58462906,48.97309875,50.37413025,51.7946701,53.23956299,66.09999847,61.31000137,57.67609406,73.71856689,82.5,70.46347046,68.66222382,51,64,67.9733963,69.41117096,65.26999664,72.27718353,73.70891571,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.90000153,100,100,100,100,100,100,100,100,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Arab World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.02143956,94.49961689,94.50185273,94.68648917,94.78173237,94.72962464,95.48840819,95.23797625,94.58083829,95.21504285,96.97459879,97.1046827,97.08353906,97.3361373,96.94759528,97.08089218,97.306846,97.51269644,97.60167352,98.28216653,97.52017756,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.1390152,94.41311646,94.68669891,94.9571228,95.22122955,95.47585297,95.7178421,95.94403839,96.15126801,96.33807373,96.4752121,96.63759613,96.79866028,96.96533966,97.14458466,97.34333801,97.5664444,97.81031036,98.06926727,98.33760834,99.09142303,99.41663361,99.67237091,99.78914642,100,99.86068726,99.94213104,100,100,100,100,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.09999847,100,99.28139496,99.25617981,99.24353027,99.90000153,99.28160095,99.33358002,99.40063477,99.47708893,99.69999695,99.63542938,99.7906723,99.41000366,99.66000366,100,99.80000305,99.80000305,99.90000153,100,99.95941162,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,99.99794006,100,99.95860291,99.92212677,100,100,100,100,99.94515991,99.97457123,99.99261475,100,100,100,100,100,100,100,100,100,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.55514526,99.70492554,99.56578064,100,99.55426788,99.56388855,99.59300995,99.80000305,99.72073364,99.81005859,99.90085602,99.9653244,99.90000153,100,100,100,100,100,100,100,100,100,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.6,50.53980255,50.63116837,50.76617813,50.8998642,51.03916931,51.19103622,45.04950333,51.5581398,51.77463531,39.59999847,52.24717712,49,52.73455429,58.5,52.40000153,52.09999847,57.12614059,58.60169983,61.79999924,61.42993164,62.59404373,63.67844009,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.4,44.78138733,45.70143509,46.60104752,47.46887207,49.59999847,49.2144165,50.09214401,50.98243713,51.89223862,56.59999847,53.78130722,54.75130844,55.73070145,65.40000153,67,68.59999847,61.05483246,55.79999924,51.66999817,62.45282364,54.20000076,64.3030777,65.22438812,66.14538574,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.4,33.44026184,34.6333847,35.81386566,36.97855377,38.12428284,39.7,40.3424263,41.44242859,42.54110718,52.40000153,44.76226807,45.89863968,47.0593605,48.24084854,49.43741608,44.40999985,48.5,53.06074524,54.26076889,55.4487114,58.40000153,58.00947571,59.72346115,61.46657562,62.29999924,64.43108368,65.75390625,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.06059522,67.58527374,68.74897003,75.2,71.054245,72.18950653,79.5,74.40947723,75.48954773,81.19999695,77.6078949,78.6517334,79.70118713,76.59999847,82.61000061,77.7991333,82.09999847,85.21899414,86.37011719,90.09999847,90.19999695,90.61813354,88,90.69999695,93.44181824,94.01000214,99.5,96.5,97.80000305,97.80000305,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.80000305,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,99.30000305,100,100,100,99.71469116,100,100,100,100,99.76393127,100,100,100,100,100,100,100,100,100,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,94.39466095,94.58172607,94.76247406,94.93373871,95.09236908,95.2352066,95.35908508,95.46252441,95,95.61405945,95.69219208,95.77594757,95.87226868,95.98809814,98.06713867,96.28922272,96.46524811,96.65067291,96.99964142,96.31336212,97.20643616,97.3738327,97.52978516,96.90000153,97.81497955,97.96857452,97.90000153,98.48000336,98.33164978,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.571038,96.038393,93,94.36116028,96.7,95.815075,96.1,97.837216,95.8121109,94.21113586,88.57920837,94,96.1399765,89.92088318,95.17073059,98.19528198,99.22794342,98.87411499,98.81232452,99.07926178,99.23293304,99.52007294,99.31084442,99.46434784,99.5,99.40000153,99.5,99.48000336,100,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.538681,98.21937561,97.523788,98.033975,98.59862518,98.589696,98.915038,99.056926,99.137016,99.186252,99.02290344,99.21511841,99.42699432,99.50418091,99.58530426,99.63481903,99.70874023,99.78144836,99.82174683,99.85167694,99.80000305,99.8985672,99.92742157,99.93501282,99.94555664,99.95619965,99.90000153,99.90000153,99.90000153,100,100,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,99.98738861,100,100,99.86257172,99.83374023,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.73999786,97.08712006,97.20254517,97.40000153,97.45719147,96.77638245,97.78777313,98.73000336,98.19932556,98.42203522,99.30555725,99.37976074,99.59999847,99.46709442,99.48758698,99.67128754,99.8473587,99.09999847,99.99046326,100,100,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,18.35372734,20.98817444,23.6163044,26.23495674,28.84097099,31.43118858,34.00244904,36.55327606,39.09834671,37,44.14004898,46.66585541,49.20422745,51.76210785,54.34433746,56.9473381,60.09999847,60.75999832,68.1186676,69.12999725,72.68267822,74.79098511,76.74459076,79.58000183,80.95130157,84,85.59798431,88.16737366,90.7364502,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,9.161859512,10.1394186,11.09802246,12.03619289,15.60000038,13.82988262,14.74490547,15.66554642,16.59875298,17.5514679,20.26367188,19.52636337,11.85999966,21.56158257,24.89999962,26.05896759,27.08168411,27.96544456,28.69450188,29.46804047,30.45211792,31.46532249,32.29737854,32.09999847,33.56291962,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.91709517,100,100,100,99.98358086,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.846714,99.18677521,99.107534,99.34539032,99.41679382,99.47872925,99.441775,99.56151581,99.667146,99.57016754,99.78211212,99.50447083,99.47129822,99.70750427,99.42875671,99.43327332,99.81494904,99.51177979,99.57649231,99.86903381,99.72842407,99.85691071,100,99.80000305,100,99.87686157,100,99.80000305,100,100,100,
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,99.79286957,99.76367188,99.74009705,99.7290802,99.73757935,99.77042389,99.82403564,99.89273071,99.95124817,100,99.99817657,100,100,100,100,100,100,100,100,100,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.7,78.37639618,79.04418945,79.69618988,80.32923126,85.9,81.54550934,82.13137054,82.71591187,83.30606842,83.90879059,86.40000153,91.22701263,85.84494781,88.76999664,87.21920013,87.91472626,88.09999847,88.09999847,89.96796417,90.63031769,86.5,92,92.56778717,93.20343781,93.83718109,94.47060394,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,70.07416534,70.97626495,71.87203979,72.75833893,73.63199615,74.48986053,79,76.14724731,79,83.95034027,78.53894043,79.33648682,77.09999847,80.97621155,73,90.40000153,83.59473419,84.49394226,87.3780365,87.5,88.2696991,88.5418396,89.19999695,89.80220795,90.65477753,91.50163269,90,93.18579865,94.02661133,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,23.84301186,25.32820892,26.81902313,28.32240105,30,31.39252472,36.59999847,34.54361343,36.13609314,37.73228073,39.32649231,40.79999924,42.48749161,42,36.44277573,38.04213333,39.551754,40.51482391,41.18114853,40.65993118,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.99071121,46.93104172,47.87004089,48.81466293,49.77184677,50.79999924,51.7495842,52.77139282,53.80828476,53.59999847,56.94135284,58.05186462,58.90000153,59.99497223,60.7423439,61.53419876,62.53659058,63.5681076,64.41847992,65.10942841,66.00507355,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.9,98.70593262,98.80570221,98.9023056,98.99259186,99.2,99.14157867,99.19395447,99.22737122,99.24035645,99.40000153,99.91000366,99.1968689,99.1884613,99.19262695,99.30000305,99.26432037,99.33310699,99.71327972,99.60704803,99.77147675,99.78850555,99.72610474,99.82022858,99.83836365,99.80971527,99.80000305,99.90000153,99.90000153,100,100,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.8,59.05176163,60.81581497,62.5594368,64.32091522,66.0304184,74.59999847,69.45238495,71.17874146,72.92461395,74.69482422,76.48580933,78.29187775,80.10733795,84.86328125,84.91187286,85.09999847,87.3506546,89.13665009,90.9131012,92.68192291,94.44502258,96.20431519,97.96169281,99.71875,
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.86114502,82.43199158,81.27494049,83.57666016,84.16436768,85,85.40315247,86.05548859,86.72290802,87.39971161,90.62070465,91.09709167,91.50092316,91.76580048,91.87596893,92.03062439,92.39582062,92.79013824,93.2488327,93.5,94.48597717,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.80000305,99.87410736,99.86346436,99.88254547,99.84706879,99.89461517,99.93041992,99.9171524,99.92409515,99.92992401,99.74643707,99.96448517,99.98336792,99.93994904,99.70480347,99.92992401,99.80000305,99.80000305,99.90000153,99.91999817,99.94000244,
Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.9159427,94.70651757,95.45959324,95.43286936,95.33710366,95.54673711,95.38789976,95.59903033,96.35610238,98.52773228,97.05557279,97.19159736,97.69838434,98.02336662,97.77839208,97.88130931,98.43146542,99.18536762,99.4131096,99.55112966,99.61356407,99.63296898,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,99.77854919,99.72693634,99.68093872,99.64750671,99.63358307,99.64401245,99.67520142,99.72148132,99.77714539,99.83652496,99.8939209,99.93746185,99.97227478,99.99180603,99.9988327,100,100,100,99.90000153,100,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.50241089,99.56900024,99.6350708,99.69797516,99.75456238,99.80167389,99.83615112,99.85482788,99.85454559,99.83383179,100,100,100,100,100,100,100,99.60758972,99.6634903,99.72878265,100,100,100,100,100,100,100,100,100,100,100,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8430481,99.89846039,99.9473114,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.55210495,54.31375504,55.05644989,55.77871323,56.47273254,57.170578,56.90000153,58.56923676,59.28393936,60.01815033,62.40000153,61.55604172,62.35044861,63.15425491,63.96176529,64.76730347,64.24208069,66.35094452,67.12528229,67.89008331,68.64724731,,70.62119293,71.42930603,72.15770721,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.5,95.30583191,95.54391479,95.77568054,95.99797058,96.20761871,96.401474,96.57637024,98.9,96.57286072,96.94949341,96.67467499,95.0377655,95.52470398,95.18495941,94.38929749,99.60690308,99.57231903,99.73281097,99.76715851,99.71957397,99.65170288,99.8835907,99.85990906,99.82724762,99.90000153,100,99.59999847,99.59999847,100,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.44464874,99.40622711,99.36647797,99.33235168,99.31078339,99.30873108,99.33102417,99.37408447,100,99.49976349,99.57100677,99.64027405,99.25673676,99.75138092,99.7894516,99.81797791,99.83888245,99.85405731,99.93395233,99.80000305,99.88401031,
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.22356296,98.16858263,98.24478223,98.62982314,98.38567224,98.46757376,98.60085206,98.86203476,98.95003921,97.9868606,98.18129402,98.29067269,98.35353103,98.46152521,98.5445887,98.67342292,98.77869499,98.84597274,98.91532921,98.97231202,98.9944104,
Early-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.30388439,89.92156061,90.09740037,90.34211198,91.28660148,91.23045151,92.70287367,92.74957403,92.199201,93.02145243,93.47371365,93.44314074,93.87232456,94.45424147,94.64738808,95.09523934,96.22283181,95.78816561,95.66557672,96.78365412,96.88800812,97.30234087,97.45348832,97.86177851,98.51939494,98.50985588,98.82095271,98.92821941,
East Asia & Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.58838917,98.53859929,98.59358834,98.89740877,98.69535277,98.75619311,98.85976782,99.06912457,99.13801502,98.33629913,98.49153105,98.57638123,98.6229356,98.7079759,98.77305943,98.87762903,98.96315777,99.01695631,99.0732208,99.11948044,99.13600401,
Europe & Central Asia (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,99.99492875,99.99722204,99.9880037,99.98806086,99.95474296,99.97098465,99.97175368,99.97572754,99.97295347,99.86474733,99.84834621,99.84436126,99.87403763,99.89669732,99.91892509,99.98338719,99.98083121,99.9841801,99.98047564,99.98777448,97.97635448,99.98823876,99.99119169,99.98928049,99.98643112,99.9822676,
Europe & Central Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,99.99830449,99.99903948,99.99584054,99.99587375,99.98410824,99.98832597,99.98865162,99.99027045,99.9891825,99.94600914,99.9395673,99.93806411,99.94992248,99.95893962,99.96774937,99.993381,99.99233798,99.99366574,99.99216764,99.99508472,99.18443412,99.98713151,99.99643712,99.99566108,99.99450197,99.99280891,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.908304,99.05529785,99.10906219,99.626074,99.289697,99.18326569,99.16448212,99.14437103,99.29113007,99.12794495,99.66875458,99.52588654,99.63354492,99.58668518,98.98438263,99.71504974,99.78308105,99.62886047,99.54737091,99.83164215,99.86940765,99.80000305,100,99.69999695,99.83999634,99.66000366,
"Egypt, Arab Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.4,99.05046844,99.13484955,99,99.27202606,99.3184967,99.3460083,99.35309601,99.5,99.31825256,99.29678345,99.69999695,99.80428314,99.80000305,99.33442688,99.39576721,99.90000153,99.55799866,99.67411041,99.73505402,99.53282166,99.88272095,99.90000153,99.09999847,99.99266052,99.99911499,100,100,100,
