Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Euro area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.6,79.9806366,79.79773712,79.5958786,79.37358856,79.22663116,79.02005768,78.30000305,78.60987091,78.42015839,78.24994659,78.10409546,77.97900391,77.86898804,77.76837921,77.67147064,77.57258606,77.46603394,77.34738922,77.21730804,77.07769012,76.93043518,76.77745819,76.62067413,76.4619751,76.30296326,
Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.19999695,79.2469635,79.89573669,80.55013275,81.21709442,85.69999695,82.61438751,83.34597015,84.09263611,84.84870148,85.60847473,85.19999695,87.11638641,87.85442352,91.98252106,85,85.40000153,96.59999847,91.92124939,92.62444305,93.2479248,
European Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.98391701,100,100,100,99.9968724,
Fragile and conflict affected situations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.27594622,78.43731299,78.58493215,78.67441309,78.88270731,79.22080884,79.28817582,80.70214286,79.57298211,80.08534903,80.94339696,82.6768477,82.6312791,82.65107497,82.97182189,81.49655737,82.91689344,82.8172739,82.17771891,83.4024831,83.41164231,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.57989502,90.06519318,90.53153992,90.97744751,91.44167328,91.85527802,92.05000305,92,93.11589813,93.56586456,94.04017639,94.53526306,96.47000122,95.56498718,96.08824921,96.60953522,97.12316132,97.26000214,98.11478424,98.59533691,99.06825256,99.5354538,99.82519531,99.97067261,100,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,72.10547638,73.33535767,74.57085419,75.81892395,77.08649445,78.37841797,79.6911087,81.01888275,82.35604858,84.59127808,85.65329742,86.5388031,87.68618774,88.99388885,90.29204559,91.58258057,92.86738586,94.14837646,95.42746735,96.70623016,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.19999695,91.37936401,91.69391632,92.01409912,92.3468399,93.19999695,93.07568359,93.47305298,93.88550568,94.30734253,95.95653534,96.23373413,98.09999847,94.30000305,96.42429352,96.75140381,97.1266098,97.81999969,97.861763,98.2255249,98.58896637,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.91777039,99.86647797,100,100,99.93000031,98.31919098,100,100,100,100,100,100,100,100,100,100,100,100,99.80000305,100,100,
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.6,74.66521454,75.33365631,75.98945618,76.6294632,82.4,77.85112762,80.5,79.00682068,79.58102417,76.90000153,80.75324249,78.44000244,80.72065735,82.65840912,84.80000305,84.01200104,72.80000305,84.95149231,86.76000214,88.5,90.80000305,88.07102966,89.80000305,90,89.90000153,93.80000305,94.71047974,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.8,55.8693161,57.41962814,58.9686203,60.52322769,62.09039688,63.79999924,65.28810883,66.91990662,68.56678772,70.22306061,71.88304138,73.54103851,74.19999695,76.8817749,78.45642853,80.07369995,82.19999695,83.55440521,86.69999695,86,88.08341217,
"Gambia, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.87835312,40.44319534,41.99856186,43.54128647,45.06821823,46.57619095,48.06373215,51.15999985,51.00473785,52.46678925,53.93445969,55.41469574,54.43685913,58.43852997,59.98339081,61.54333496,63.1126709,64.68571472,66.2567749,67.82017517,67,70.91135406,72.44168854,73.96438599,79.40000153,,,80.63490295,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9507637,24.19966507,24.44723701,24.70042992,24.96618462,25.25145149,34.40040588,25.89144707,26.23691177,26.59176826,11.80000019,27.30692101,27.65584183,27.99267578,33.09999847,35.37715912,39.72172546,44.09542084,48.2879715,52.3210907,56.27449417,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.59363556,94.35191345,94.10886383,93.87142944,93.64656067,93.44120789,93.2602005,93.09996033,92.95479584,92.81903076,93.11724854,93.09999847,92.41123199,92.25744629,92.09220886,91.91744232,91.73503876,91.54691315,91.35497284,91.16112518,90.96696472,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.9,92.30475616,92.53014374,92.73657227,91.3,95.39783478,93.24887848,95.71096802,96.03089905,93.74276733,93.93716431,94.40666199,94.39540863,94.6499939,94.91397858,95.18166351,94.60327911,95.70542145,95.9513855,94.46313477,96.41087341,96.6282196,96.83984375,97.0476532,97.25354767,97.45913696,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.86621094,99.91825867,99.96175385,99.98839569,99.99834442,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.396341,86.21174622,86.41713715,86.6098938,86.78684998,86.94484711,87.08241272,87.18975067,87.30096436,87.4108429,87.5263443,87.65440369,81.59999847,82.41903687,88.16658783,88.37435913,90.90000153,92.32691193,93.01670074,93.63700867,94.11836243,94.40000153,94.81613922,95.39781189,96.00860596,96.43825531,96.70847321,96.89897919,
High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.96994299,99.97731508,99.97186807,99.97841161,99.98001145,99.98132938,99.98165221,99.98358265,99.98540287,99.98349277,99.98732201,99.98227645,99.98166315,99.9851494,99.981127,99.98143979,99.98863401,99.98426451,99.98599414,99.99121807,99.99085631,99.99186177,99.99582762,99.99131228,99.99633078,99.99475665,99.99157238,99.99409982,99.99773573,99.99839859,99.99906636,
"Hong Kong SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.700619,89.851267,92.082517,92.144467,93.264253,93.877733,95.072358,96.042962,95.3172,94.44295502,94.69595337,93.14065552,94.46618652,95.8866272,96.04257965,96.8561554,97.53937531,97.96064758,97.92108154,98.75944519,99.17497253,98.48667145,98.98967743,98.76234436,98.8976593,99.09999847,97.80000305,98.90000153,99,100,
Heavily indebted poor countries (HIPC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.31637334,58.44051053,58.48609467,54.45205589,55.03183665,55.72578934,56.54976052,58.10517551,58.99629163,60.07045832,61.68578887,60.75593393,62.68069175,64.04451927,66.63441217,68.73803079,69.12355724,70.42218145,69.4846763,71.58571155,73.35148787,74.0881623,75.84756333,76.46299397,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.5,68.83561707,68.9942627,69.13395691,69.25321198,81.90000153,62.46408081,69.52187347,50.38757324,69.72888184,69.85817719,68.90000153,70.18623352,70.37573242,70.57462311,70.77721405,71.48587036,72.59999847,73.73788452,74.63970947,75.58602142,76.40000153,77.92884064,78.93367004,79.77906036,80.5447464,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
IBRD only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.74863726,96.36022444,96.85958817,97.12358136,97.09633281,97.23128582,97.64765829,97.71035674,97.87331366,98.43149311,98.24446415,98.15895423,98.64140901,98.73480459,98.72025009,98.70542984,99.10494597,99.24162411,99.27191543,99.46580941,99.52444567,
IDA & IBRD total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.02691456,92.6632972,93.12992517,93.38521609,93.37558301,93.62354075,93.95577708,94.18530954,94.24709404,94.82245945,94.69067813,95.00555411,95.47029319,95.483694,95.55700784,95.44402784,96.0856214,96.74217303,96.91064287,97.19945028,96.72523512,
IDA total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.6806112,74.96754214,72.47203708,72.52242279,73.07944258,73.54881779,73.87909106,74.95724641,75.11424282,76.51211747,76.32944898,77.24425064,77.64839079,80.10506903,80.67630104,80.48456013,81.12299189,80.74842274,82.66967034,83.67239789,83.96888222,85.17222541,85.09813194,
IDA blend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.17938104,87.29045202,86.79817218,87.21933157,87.0600291,87.37452871,87.26293514,87.63742794,87.48342288,89.4104381,88.72748957,88.75066297,86.94653701,90.4454415,89.55185909,89.54639535,89.57464435,89.07722402,91.48678109,,,,91.4531722,
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.6,93.01299286,93.3634491,94.6,94.04223633,94.36425781,97.5,94.95775604,95.22458649,95.50320435,95.7283783,95.9522171,98.09999847,96.42370605,96.6852417,96.97112274,98.19999695,97.59951019,98.90000153,98.95999908,99.34999847,99.19999695,99.67316437,99.73999786,99.83139038,99.80000305,99.88999939,99.87999725,99.88999939,99.59999847,
IDA only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.2894174,62.99531392,62.77735427,63.82907638,64.43756426,65.08191004,66.64665796,67.03416868,68.15460763,68.31473602,69.81499533,71.64930211,73.44014542,74.97008941,74.67176331,75.71687193,75.45066347,77.10343131,79.31684383,79.27912981,80.81564803,81.19717278,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.8,85.20610046,85.8353653,86.45200348,87.05283356,87.63471222,91.3,88.75102997,87.59999847,89.8030014,90.33394623,90.87744904,91.44046783,93.09999847,92.63597107,93.25917816,96.09999847,94,92.90000153,96.09999847,96.40370178,97.00684357,97.5,98.18641663,98.7666626,99.09999847,99.7377243,100,
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
"Iran, Islamic Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,99.91627502,99.86096954,99.80924225,99.7700882,99.75043488,100,99.7806015,99.82115173,100,99.92247772,99.96427917,99.98939514,99.98000336,100,100,99.98999786,100,100,100,100,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.37512207,99.35404968,99.33165741,99.31488037,99.31066895,99.32596588,99.54349518,99.42602539,99.50152588,99.58641052,99.67501068,100,99.69000244,99.90126038,99.95297241,99.98493195,99.99768066,100,99.90000153,100,100,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.110334,86.11855316,86.70111084,87.28050995,87.85358429,88.41719055,92.356928,89.50331879,90.01953125,88.49866,90.98552704,92.72131348,92.63907623,92.3928299,92.87779999,93.38228607,93.91110992,94.46070862,99.5,95.59945679,95.80000305,96.75304413,97.32117462,96.59999847,96.75,98,99.48432922,99.80588531,99.96777344,100,100,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.23476686,99.35246277,99.42790985,99.50019073,99.56616211,99.62265015,99.66650391,99.8,99.70365906,99.69232941,99.65599823,99.61821747,99.69999695,99.54562378,99.52469635,99.52328491,100,99,100,99.59999847,100,99.85868073,99.5,99.9605484,99.98782349,99.99819183,100,100,100,100,100,
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9,99.94128418,99.94973755,99.94932556,99.4,99.91017914,99.79000092,99.91999817,100,100,100,99.82867432,100,100,100,100,99.96874237,100,100,100,100,100,100,100,100,100,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.5,39.22034073,41.0309639,42.82894897,44.61113739,47.5,48.11716843,49.84423447,51.56052017,53.27547836,50.20000076,56.72919846,58.48184967,60.2588501,62.05661774,63.86946869,65.59999847,58.20000076,69.34163666,71.15794373,72.96216583,68.40000153,78.09999847,84.30000305,83.88960266,87.38800049,90.80000305,93.98622131,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,99.7698288,99.72615051,99.65518951,99.58585358,100,99.45014191,99.3976593,99.77748108,98.51000214,99.58999634,99.37999725,99.48000336,99.13999939,99.30000305,99.80000305,98.94999695,99.90000153,98.66000366,99.52999878,100,100,99.71401215,99.50406647,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.98,59.27936935,60.59999847,65.26025391,67.19931793,69.14400482,71.10124969,66.80000305,75.07911682,77.1009903,87,81.18429565,91.30000305,93.58457947,94.2924118,94.86128998,96.90000153,95.73413086,96.40332031,99.05999756,99.35926819,96.90000153,97.30000305,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.68945313,93.28018951,92.86959839,92.46463013,92.07221985,93.61296844,91.69999695,91.02298737,90.710289,88.55999756,89.54511261,89.80580139,89.49655914,89.30421448,89.10295868,88.30999756,88.99995422,89.08285522,88.98460388,88.72692108,88.38952637,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.14697266,99.22695923,99.30641174,99.38271332,99.45269012,99.51318359,99.56105042,99.59311676,99.60622406,99.59889984,99.48661041,99.45800781,99.42807007,99.40375519,99.39200592,99.39976501,99.43187714,99.48474884,99.55270386,99.63005829,99.71111298,100,100,100,100,100,100,100,100,100,100,
"Korea, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.89510345,99.9445343,99.98054504,99.99677277,100,100,100,100,100,100,99.99436951,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Latin America & Caribbean (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.89469983,97.34698043,97.63760167,97.42931691,97.63548592,97.76247119,97.89997086,98.08640303,98.26086258,97.98312883,98.15632843,98.01090817,98.31892574,98.34922179,98.5745184,98.69103319,98.95422276,98.93028778,99.1099686,99.1921187,99.27017451,99.35572605,99.33126022,99.30219567,99.41788518,99.48358114,99.46780329,99.56274073,99.63424034,
Lao PDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,95.37110138,95.52606201,95.66838837,95.79491425,95.90248871,95.98963165,96.06880188,96.12661743,96.1831131,97,96.31989288,92.19999695,94.13188171,97.41999817,99,96.9900589,97.15753937,97.32304382,97.43094635,97.69154358,97.91233826,97.80000305,98.65343475,99.5,99.48217773,99.64654541,100,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.97848511,99.02550507,99.07119751,99.12250519,99.18637848,99.26976013,99.47872925,99.50598907,100,99.80255127,99.91344452,99.75331116,99.99745178,100,100,100,100,100,100,100,100,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.900000095,3.42975688,3.5,9.713202477,7.199999809,15.98873138,16.39999962,14.80000019,25.32183838,31.20000076,40.5,37.27430344,37,45.17257309,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,99.92259979,99.96117401,99.98699951,99.99793243,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.54153442,95.90000153,95.29051971,95.16996765,95.0619812,94.97350311,94.90937805,94.86601257,94.83773804,94.81884766,94.80367279,94.78651428,94.11764526,94.72478485,94.95701599,95.32717896,95.90788269,96.51771545,96.94639587,97.21565247,100,
Latin America & Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.2088083,97.59437583,97.85709467,97.66975412,97.8547971,97.96869652,98.07160468,98.24302845,98.42670409,98.17458009,98.31564334,98.18461022,98.44734208,98.47430168,98.68979994,98.78646498,99.02687023,99.01941802,99.18230493,99.26059139,99.34009809,99.40842401,99.39629088,99.36706411,99.4744811,99.52691632,99.51868963,99.60422551,99.66928785,
Least developed countries: UN classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.55031297,55.65271015,57.73020225,58.64476736,59.24007932,61.1442855,61.3460972,63.42346309,63.12382388,64.76504709,68.34883214,70.31082114,71.36315268,70.90205915,71.03576547,71.88187878,73.67876033,76.21848534,75.57765463,77.59183755,78.25358813,
Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.22128036,46.70898068,48.25057485,49.18191246,50.80854831,52.17979514,53.26679693,54.06610888,53.14094741,53.06094797,54.95667558,57.76748183,60.39515123,60.69610388,62.28452392,61.39585106,63.08620866,65.93837754,65.87842222,67.68672142,68.92088491,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
